auc_roc,avg_precision,ri_recall,ri_precision,ri_f1,tn,fp,fn,tp,method,train_size,seed,n_pos_train
0.671,0.0921,0.0714,0.08,0.0755,451,23,26,2,SVM,50,0,3
0.6402,0.0817,0.7143,0.0858,0.1533,261,213,8,20,SVM+ (LUQPI),50,0,3
0.6132,0.2879,0.3214,0.3,0.3103,453,21,19,9,SVM,50,1,3
0.6343,0.2857,0.3571,0.0625,0.1064,324,150,18,10,SVM+ (LUQPI),50,1,3
0.6275,0.0743,0.0,0.0,0.0,419,55,28,0,SVM,50,2,3
0.6299,0.075,0.2857,0.0656,0.1067,360,114,20,8,SVM+ (LUQPI),50,2,3
0.5708,0.0635,0.0,0.0,0.0,456,18,28,0,SVM,50,3,3
0.5899,0.0716,0.4286,0.0649,0.1127,301,173,16,12,SVM+ (LUQPI),50,3,3
0.743,0.1165,0.1786,0.098,0.1266,428,46,23,5,SVM,50,4,3
0.769,0.1311,0.8929,0.1185,0.2092,288,186,3,25,SVM+ (LUQPI),50,4,3
0.7238,0.3187,0.3214,0.1452,0.2,421,53,19,9,SVM,50,5,3
0.7239,0.3188,0.6071,0.0854,0.1498,292,182,11,17,SVM+ (LUQPI),50,5,3
0.5544,0.0627,0.0357,0.0435,0.0392,452,22,27,1,SVM,50,6,3
0.5706,0.0637,0.6429,0.08,0.1423,267,207,10,18,SVM+ (LUQPI),50,6,3
0.7294,0.1243,0.1071,0.1034,0.1053,448,26,25,3,SVM,50,7,3
0.6306,0.087,0.5714,0.0773,0.1362,283,191,12,16,SVM+ (LUQPI),50,7,3
0.6741,0.2011,0.25,0.1167,0.1591,421,53,21,7,SVM,50,8,3
0.6745,0.1958,0.6429,0.0783,0.1395,262,212,10,18,SVM+ (LUQPI),50,8,3
0.6166,0.1229,0.1071,0.1,0.1034,447,27,25,3,SVM,50,9,3
0.6274,0.1729,0.6071,0.096,0.1659,314,160,11,17,SVM+ (LUQPI),50,9,3
0.6805,0.1217,0.1786,0.1429,0.1587,444,30,23,5,SVM,100,0,6
0.677,0.1568,0.5714,0.1127,0.1882,348,126,12,16,SVM+ (LUQPI),100,0,6
0.7172,0.1148,0.1786,0.1613,0.1695,448,26,23,5,SVM,100,1,6
0.7524,0.118,0.8214,0.1217,0.212,308,166,5,23,SVM+ (LUQPI),100,1,6
0.8338,0.2899,0.3571,0.2326,0.2817,441,33,18,10,SVM,100,2,6
0.8222,0.2658,0.8571,0.1116,0.1975,283,191,4,24,SVM+ (LUQPI),100,2,6
0.6939,0.21,0.2857,0.25,0.2667,450,24,20,8,SVM,100,3,6
0.7265,0.2763,0.6071,0.1056,0.1799,330,144,11,17,SVM+ (LUQPI),100,3,6
0.5245,0.0565,0.0,0.0,0.0,462,12,28,0,SVM,100,4,6
0.4874,0.0513,0.5357,0.0573,0.1034,227,247,13,15,SVM+ (LUQPI),100,4,6
0.4866,0.0524,0.0,0.0,0.0,441,33,28,0,SVM,100,5,6
0.6566,0.0781,0.6071,0.0966,0.1667,315,159,11,17,SVM+ (LUQPI),100,5,6
0.73,0.1169,0.1786,0.1562,0.1667,447,27,23,5,SVM,100,6,6
0.7231,0.1192,0.6071,0.0977,0.1683,317,157,11,17,SVM+ (LUQPI),100,6,6
0.5026,0.0549,0.0,0.0,0.0,447,27,28,0,SVM,100,7,6
0.5087,0.0574,0.3571,0.0465,0.0823,269,205,18,10,SVM+ (LUQPI),100,7,6
0.7511,0.1442,0.2143,0.1579,0.1818,442,32,22,6,SVM,100,8,6
0.743,0.1484,0.8214,0.0962,0.1723,258,216,5,23,SVM+ (LUQPI),100,8,6
0.6429,0.0809,0.1071,0.0938,0.1,445,29,25,3,SVM,100,9,6
0.6253,0.0769,0.5714,0.0758,0.1339,279,195,12,16,SVM+ (LUQPI),100,9,6
0.7621,0.1453,0.0,0.0,0.0,469,5,28,0,SVM,200,0,11
0.6869,0.0958,0.6429,0.0905,0.1586,293,181,10,18,SVM+ (LUQPI),200,0,11
0.7369,0.1179,0.1071,0.1034,0.1053,448,26,25,3,SVM,200,1,11
0.5979,0.0675,0.7143,0.0758,0.137,230,244,8,20,SVM+ (LUQPI),200,1,11
0.6542,0.1315,0.1786,0.1786,0.1786,451,23,23,5,SVM,200,2,11
0.6994,0.1199,0.6786,0.0795,0.1423,254,220,9,19,SVM+ (LUQPI),200,2,11
0.6596,0.0949,0.0,0.0,0.0,450,24,28,0,SVM,200,3,11
0.6159,0.072,0.6786,0.0782,0.1402,250,224,9,19,SVM+ (LUQPI),200,3,11
0.6983,0.1019,0.0,0.0,0.0,461,13,28,0,SVM,200,4,11
0.5882,0.065,0.6071,0.0717,0.1283,254,220,11,17,SVM+ (LUQPI),200,4,11
0.73,0.2535,0.1429,0.4,0.2105,468,6,24,4,SVM,200,5,11
0.6972,0.1114,0.75,0.0802,0.1448,233,241,7,21,SVM+ (LUQPI),200,5,11
0.7043,0.1419,0.0,0.0,0.0,474,0,28,0,SVM,200,6,11
0.7097,0.1064,0.7143,0.0909,0.1613,274,200,8,20,SVM+ (LUQPI),200,6,11
0.5096,0.0631,0.0,0.0,0.0,466,8,28,0,SVM,200,7,11
0.542,0.0804,0.3929,0.0553,0.0969,286,188,17,11,SVM+ (LUQPI),200,7,11
0.7082,0.1151,0.0,0.0,0.0,459,15,28,0,SVM,200,8,11
0.6992,0.1096,0.7857,0.0809,0.1467,224,250,6,22,SVM+ (LUQPI),200,8,11
0.6082,0.0863,0.0,0.0,0.0,466,8,28,0,SVM,200,9,11
0.5725,0.0821,0.5357,0.0708,0.125,277,197,13,15,SVM+ (LUQPI),200,9,11
0.8691,0.3899,0.0714,0.6667,0.129,473,1,26,2,SVM,400,0,23
0.7822,0.1821,0.8571,0.1039,0.1853,267,207,4,24,SVM+ (LUQPI),400,0,23
0.7432,0.1415,0.0357,0.0909,0.0513,464,10,27,1,SVM,400,1,23
0.6441,0.085,0.6786,0.0819,0.1462,261,213,9,19,SVM+ (LUQPI),400,1,23
0.754,0.1471,0.0,0.0,0.0,473,1,28,0,SVM,400,2,23
0.7242,0.1593,0.75,0.083,0.1495,242,232,7,21,SVM+ (LUQPI),400,2,23
0.7416,0.2561,0.1071,0.75,0.1875,473,1,25,3,SVM,400,3,23
0.732,0.1565,0.7857,0.0952,0.1699,265,209,6,22,SVM+ (LUQPI),400,3,23
0.7473,0.2553,0.0357,1.0,0.069,474,0,27,1,SVM,400,4,23
0.755,0.222,0.75,0.0871,0.1561,254,220,7,21,SVM+ (LUQPI),400,4,23
0.7313,0.1635,0.0,0.0,0.0,472,2,28,0,SVM,400,5,23
0.741,0.1528,0.8571,0.0873,0.1584,223,251,4,24,SVM+ (LUQPI),400,5,23
0.7051,0.2282,0.0357,0.5,0.0667,473,1,27,1,SVM,400,6,23
0.7294,0.1187,0.8571,0.0909,0.1644,234,240,4,24,SVM+ (LUQPI),400,6,23
0.5902,0.2463,0.1786,0.5,0.2632,469,5,23,5,SVM,400,7,23
0.7092,0.116,0.7857,0.0846,0.1528,236,238,6,22,SVM+ (LUQPI),400,7,23
0.7795,0.2526,0.1429,0.6667,0.2353,472,2,24,4,SVM,400,8,23
0.7813,0.1957,0.8929,0.0896,0.1629,220,254,3,25,SVM+ (LUQPI),400,8,23
0.777,0.2084,0.25,0.3684,0.2979,462,12,21,7,SVM,400,9,23
0.7712,0.1857,0.8571,0.086,0.1564,219,255,4,24,SVM+ (LUQPI),400,9,23
